0.0,0.0,0.0,-0.05460625886917114,-0.03416389226913452,-0.01879319260311263,-0.08884155750274658,-0.1103925108909607,-0.025797280393959454,-0.07357382774353027,-0.18121188879013062,-0.03263313407492774,-0.037155091762542725,-0.21454274654388428,-0.03966315174889701,-0.07761603593826294,-0.20010370016098022,-0.006407773033203057,-0.08084219694137573,-0.285084992647171,-0.0198674359400286,-0.07863259315490723,-0.33767974376678467,-0.03383264029812949,-0.07568597793579102,-0.383395791053772,-0.045601953663350514,-0.043957412242889404,-0.2101370096206665,-0.009767908513964585,-0.047752320766448975,-0.3047632873058319,-0.020146409891964367,-0.04900914430618286,-0.361253559589386,-0.03335235724640029,-0.051818907260894775,-0.4108423590660095,-0.04440188864660399,-0.011868894100189209,-0.20350569486618042,-0.01670656437468665,-0.01341933012008667,-0.28963425755500793,-0.028275987975717953,-0.017015397548675537,-0.3413211405277252,-0.039649088778020314,-0.02310270071029663,-0.38501423597335815,-0.049013913520099095,0.021415650844573975,-0.18361186981201172,-0.026188502930523327,0.02183610200881958,-0.24654734134674072,-0.03742523203086989,0.018723785877227783,-0.2875296473503113,-0.04410219276738303,0.012497782707214355,-0.32401609420776367,-0.050156430252314976
0.0,0.0,0.0,-0.05842322111129761,-0.031569838523864746,-0.01868347953913485,-0.09652972221374512,-0.10883772373199463,-0.024605327657440057,-0.09260386228561401,-0.18758022785186768,-0.030503017268159738,-0.05940526723861694,-0.224726140499115,-0.03592313025055205,-0.07573091983795166,-0.20004302263259888,-0.00240451809858655,-0.08175855875015259,-0.28649160265922546,-0.014727922528066983,-0.08081144094467163,-0.3403897285461426,-0.027226238883116594,-0.07790720462799072,-0.38659387826919556,-0.037532384878971925,-0.042999207973480225,-0.21146053075790405,-0.005611458699235072,-0.04800689220428467,-0.3076736330986023,-0.015882245636561265,-0.04987967014312744,-0.3666590452194214,-0.02780118901191031,-0.05220597982406616,-0.4162669777870178,-0.037015884554961076,-0.010219037532806396,-0.20651334524154663,-0.012769852205195775,-0.010642588138580322,-0.29854223132133484,-0.026168677396157136,-0.011964380741119385,-0.3538992702960968,-0.03787498865185057,-0.015133976936340332,-0.39999115467071533,-0.04656537938771521,0.024408459663391113,-0.18793708086013794,-0.022335519454458108,0.03764909505844116,-0.25292426347732544,-0.035096380299904695,0.04648888111114502,-0.2952137589454651,-0.042242314106800904,0.0520097017288208,-0.33274275064468384,-0.0477989384895352
0.0,0.0,0.0,-0.056929826736450195,-0.03125089406967163,-0.020069207917117637,-0.09472835063934326,-0.1048087477684021,-0.028365658517145675,-0.08915472030639648,-0.1800473928451538,-0.0360671783938642,-0.05830717086791992,-0.2213611602783203,-0.04361619978692488,-0.07596993446350098,-0.20328927040100098,-0.009341149511897129,-0.08163487911224365,-0.29032978415489197,-0.02421893544044451,-0.08209425210952759,-0.3445999324321747,-0.03840767770554976,-0.08166390657424927,-0.3913419544696808,-0.04978775411393599,-0.04281437397003174,-0.21433794498443604,-0.01260349984761433,-0.04652160406112671,-0.31157296895980835,-0.024436954329871696,-0.04838299751281738,-0.3694719076156616,-0.03731241255547957,-0.05116701126098633,-0.4189632534980774,-0.047543099071049255,-0.01105409860610962,-0.2088855504989624,-0.019496353264116806,-0.011482596397399902,-0.29738402366638184,-0.03217233150746779,-0.014107704162597656,-0.3517398238182068,-0.043247872884535354,-0.01863682270050049,-0.3974134027957916,-0.05215493022944884,0.022000789642333984,-0.19024962186813354,-0.02898634217228846,0.029347538948059082,-0.2547619342803955,-0.040337202991509,0.03203648328781128,-0.29732394218444824,-0.04654877438690619,0.03168368339538574,-0.33570390939712524,-0.051915882076286834
0.0,0.0,0.0,-0.05605429410934448,-0.031158149242401123,-0.02084112535541749,-0.09330832958221436,-0.1063237190246582,-0.028748916418606996,-0.08726358413696289,-0.18230116367340088,-0.03604010674482083,-0.053824007511138916,-0.22015798091888428,-0.04332576501494145,-0.07240581512451172,-0.199920654296875,-0.00887280884509778,-0.07694703340530396,-0.2848743796348572,-0.023174200163538217,-0.07712763547897339,-0.33739373087882996,-0.0372030045402596,-0.07671207189559937,-0.38399291038513184,-0.04872295814877248,-0.03977560997009277,-0.20960772037506104,-0.011643261605257749,-0.04232025146484375,-0.3065197467803955,-0.022999582768733262,-0.04413473606109619,-0.3640785813331604,-0.03571996647244191,-0.04744219779968262,-0.41510117053985596,-0.04603774282460904,-0.009349584579467773,-0.2033270001411438,-0.018154133067781686,-0.009356915950775146,-0.29167962074279785,-0.030228855044896363,-0.012112736701965332,-0.34604373574256897,-0.041058910967166184,-0.01730513572692871,-0.3922610878944397,-0.049807982475812196,0.021787524223327637,-0.1842365264892578,-0.02742863442128396,0.025235891342163086,-0.24891403317451477,-0.03783181119089818,0.024399638175964355,-0.29220137000083923,-0.0438793282521317,0.02003234624862671,-0.3307061791419983,-0.04948848667865491
0.0,0.0,0.0,-0.05047529935836792,-0.04141741991043091,-0.019692905618256873,-0.07740390300750732,-0.13429123163223267,-0.02684727534503395,-0.05015695095062256,-0.2051958441734314,-0.03378409556896145,-0.0070590972900390625,-0.20796078443527222,-0.04131201691777164,-0.07809686660766602,-0.2040095329284668,-0.00811198856533224,-0.07956522703170776,-0.28945642709732056,-0.020231342314190215,-0.07858556509017944,-0.34398019313812256,-0.03389300815612728,-0.076962411403656,-0.392436683177948,-0.0462070446446603,-0.04532647132873535,-0.21633166074752808,-0.011499174310273474,-0.04819768667221069,-0.31103605031967163,-0.020256141571707076,-0.04904818534851074,-0.37185001373291016,-0.032596506549424475,-0.05162304639816284,-0.42612940073013306,-0.04310333765894825,-0.012055516242980957,-0.2094098925590515,-0.018387118725485152,-0.01350468397140503,-0.2965428829193115,-0.02767921835035736,-0.01628124713897705,-0.35377973318099976,-0.04026588462144787,-0.021749675273895264,-0.4024016261100769,-0.05067417062670643,0.02060878276824951,-0.18982243537902832,-0.02815526388437206,0.020087718963623047,-0.25388550758361816,-0.03714957497865612,0.01777583360671997,-0.29809892177581787,-0.0440175238981908,0.01390606164932251,-0.3361431360244751,-0.05063805021197254
0.0,0.0,0.0,-0.05862784385681152,-0.02288222312927246,-0.022272847282039265,-0.10347265005111694,-0.08661359548568726,-0.03331341190849457,-0.09577476978302002,-0.1597498059272766,-0.043124198602782826,-0.06512415409088135,-0.20162492990493774,-0.052884354876624684,-0.1174115538597107,-0.1711450219154358,-0.015665892200814824,-0.14125722646713257,-0.25694888830184937,-0.03253366394554291,-0.1528925895690918,-0.31041961908340454,-0.04854265196834717,-0.1623576283454895,-0.35737767815589905,-0.06201388655816231,-0.08616691827774048,-0.19389593601226807,-0.018487697156416516,-0.1141054630279541,-0.28486180305480957,-0.031914539324390034,-0.1302567720413208,-0.33993375301361084,-0.04685084490691338,-0.14659923315048218,-0.3897324204444885,-0.05940686135207329,-0.05243492126464844,-0.19727712869644165,-0.024655058669196706,-0.07412725687026978,-0.2837802469730377,-0.038801461147414784,-0.08987307548522949,-0.3362957835197449,-0.05153445123349343,-0.10573863983154297,-0.38162752985954285,-0.06201207234178696,-0.013407468795776367,-0.1870654821395874,-0.03347166596566353,-0.026513397693634033,-0.2491203248500824,-0.04829955814992104,-0.03991633653640747,-0.2903207838535309,-0.056808959381925206,-0.05446577072143555,-0.3265978693962097,-0.06383123217736397
0.0,0.0,0.0,-0.05841350555419922,-0.034180283546447754,-0.020901100205946932,-0.09448885917663574,-0.11142158508300781,-0.03182416172580815,-0.0776246190071106,-0.18359023332595825,-0.04248084263758756,-0.041760146617889404,-0.21495753526687622,-0.05413932116584874,-0.09992200136184692,-0.19546842575073242,-0.014268471355308066,-0.11182504892349243,-0.28613919019699097,-0.03271289305644132,-0.11785262823104858,-0.3455859422683716,-0.050303408371974,-0.12239772081375122,-0.39814257621765137,-0.06427905844407178,-0.06701582670211792,-0.2147647738456726,-0.01925356635706521,-0.08020740747451782,-0.31828486919403076,-0.033279461282063494,-0.08945280313491821,-0.38396504521369934,-0.049561919140387545,-0.09880101680755615,-0.44194483757019043,-0.06248475002007581,-0.03224992752075195,-0.2139161229133606,-0.02758203210191823,-0.043713390827178955,-0.31189048290252686,-0.041245562451649675,-0.0529022216796875,-0.3712872862815857,-0.054929987954665194,-0.063082754611969,-0.42224353551864624,-0.0656278445001135,0.004210710525512695,-0.19890356063842773,-0.038601869213152895,-0.0015337467193603516,-0.2694109082221985,-0.05096697198109723,-0.009461820125579834,-0.31631526350975037,-0.05788659067707158,-0.018905580043792725,-0.3575027585029602,-0.06387070702271558
0.0,0.0,0.0,-0.0635685920715332,-0.01517421007156372,-0.025013535222456085,-0.11666977405548096,-0.07397890090942383,-0.03772596356873237,-0.11501222848892212,-0.1540212631225586,-0.04947704163794242,-0.08408915996551514,-0.20580178499221802,-0.06113768083457671,-0.13072609901428223,-0.16781628131866455,-0.01520019391034566,-0.16184985637664795,-0.2507616877555847,-0.0341584840178939,-0.17605513334274292,-0.30418646335601807,-0.052818898981854545,-0.1871776580810547,-0.3534103035926819,-0.0681892157853099,-0.09977591037750244,-0.19516566395759583,-0.01806217519049369,-0.133916974067688,-0.28534209728240967,-0.03291076881293975,-0.1520329713821411,-0.34183749556541443,-0.04954948363308631,-0.16861099004745483,-0.39480483531951904,-0.0634420411050769,-0.06563681364059448,-0.20404499769210815,-0.024940018481061088,-0.0947069525718689,-0.2883884012699127,-0.039444182938382255,-0.11416149139404297,-0.3419298529624939,-0.052535374587819206,-0.1315717101097107,-0.38928186893463135,-0.06346647155885421,-0.025058269500732422,-0.20031872391700745,-0.035021801418110954,-0.04593139886856079,-0.2642650008201599,-0.04854732466344558,-0.06248033046722412,-0.30561429262161255,-0.056052015101954566,-0.07835662364959717,-0.3417295515537262,-0.06267504853610717
0.0,0.0,0.0,-0.05932503938674927,-0.029215991497039795,-0.026523766708663743,-0.10264354944229126,-0.10883712768554688,-0.038751087752274316,-0.09273266792297363,-0.19037890434265137,-0.0499651167961872,-0.04905432462692261,-0.22788411378860474,-0.061104368087939065,-0.10051459074020386,-0.2183588743209839,-0.011417388585499566,-0.11013758182525635,-0.30705735087394714,-0.028876140383175652,-0.11316585540771484,-0.36408913135528564,-0.04712038081615333,-0.11353349685668945,-0.4152778685092926,-0.06233809482782249,-0.06432211399078369,-0.23575711250305176,-0.014318070043913167,-0.07456904649734497,-0.33529987931251526,-0.028238163930467408,-0.08111786842346191,-0.3989109694957733,-0.04543517124383811,-0.08704495429992676,-0.4579726457595825,-0.05930497836797599,-0.027663052082061768,-0.23208802938461304,-0.021660731774858277,-0.03580641746520996,-0.3259260058403015,-0.03607790884106521,-0.04343914985656738,-0.3841508626937866,-0.05058822375266914,-0.052139103412628174,-0.4367602467536926,-0.06211264025895957,0.01037287712097168,-0.21233808994293213,-0.03234846856921081,0.005279481410980225,-0.28191035985946655,-0.045996445831946176,-0.0007433295249938965,-0.32918810844421387,-0.05412708934872512,-0.0078008174896240234,-0.37269359827041626,-0.06100483578174476
0.0,0.0,0.0,-0.05434197187423706,-0.04907417297363281,-0.02064629195751877,-0.08621001243591309,-0.13021320104599,-0.03184508083882065,-0.07068651914596558,-0.19811919331550598,-0.04297992883743973,-0.03064781427383423,-0.2278471291065216,-0.05459394230069847,-0.05160331726074219,-0.23877382278442383,-0.014391128146371557,-0.044337689876556396,-0.32856321334838867,-0.03343928901972504,-0.039335012435913086,-0.3853357434272766,-0.05091854108991356,-0.03302955627441406,-0.4358595013618469,-0.06493857427062721,-0.016773581504821777,-0.24087068438529968,-0.021073061214110567,-0.004154980182647705,-0.34342703223228455,-0.03663934318842621,0.0026043057441711426,-0.4083429276943207,-0.05241611524047585,0.008480608463287354,-0.4660591781139374,-0.06484862341108055,0.014532804489135742,-0.22252660989761353,-0.03154270647587509,0.02992117404937744,-0.3183403015136719,-0.047656662003419115,0.03720670938491821,-0.37747079133987427,-0.06112419365467758,0.04151052236557007,-0.43059873580932617,-0.07154740317287178,0.043521761894226074,-0.1878983974456787,-0.04468396230163307,0.05860990285873413,-0.2557031512260437,-0.05994207336129875,0.06452184915542603,-0.3038235902786255,-0.06823976262035103,0.06725597381591797,-0.34914928674697876,-0.07491557969274254
