0.0,0.0,0.0,-0.056104302406311035,-0.023568451404571533,-0.01874198833064611,-0.08876407146453857,-0.10765671730041504,-0.03147457794801767,-0.058136940002441406,-0.17898714542388916,-0.04368647070185716,-0.021786630153656006,-0.23949038982391357,-0.05465243266479547,-0.1040007472038269,-0.16823741793632507,-0.009075530558391165,-0.12771987915039062,-0.20543324947357178,-0.036919745370312285,-0.11224883794784546,-0.15336939692497253,-0.059292687788172316,-0.0889284610748291,-0.10093122720718384,-0.07101217539565141,-0.07366043329238892,-0.1862625777721405,-0.013752985499365877,-0.1066429615020752,-0.24363484978675842,-0.04050263644711549,-0.09592598676681519,-0.18709030747413635,-0.0559653329993921,-0.0732850432395935,-0.12760129570960999,-0.06034836427824075,-0.035005390644073486,-0.19017496705055237,-0.022501305430694174,-0.061539411544799805,-0.2710643410682678,-0.048900800510807585,-0.05865657329559326,-0.2239215075969696,-0.057714032694264006,-0.04622340202331543,-0.17141109704971313,-0.05928816901104028,0.005944430828094482,-0.17911994457244873,-0.03219186024324472,-0.02381002902984619,-0.18004310131072998,-0.05702686564580972,-0.01975691318511963,-0.12177392840385437,-0.06147481010810907,-0.006841719150543213,-0.07755082845687866,-0.06076921404854829
0.0,0.0,0.0,-0.06093776226043701,-0.019955694675445557,-0.01503347763707552,-0.09628230333328247,-0.100644052028656,-0.02708804020574007,-0.06552368402481079,-0.17057138681411743,-0.03908512527038965,-0.036190807819366455,-0.22634631395339966,-0.051577513757251836,-0.10476678609848022,-0.15037742257118225,-0.015678893494509794,-0.13890868425369263,-0.18654757738113403,-0.043300276341938115,-0.1247900128364563,-0.14234161376953125,-0.0640905254512063,-0.10209041833877563,-0.09864690899848938,-0.0743701213031045,-0.07195979356765747,-0.17308670282363892,-0.022298907580875493,-0.10989993810653687,-0.23343592882156372,-0.04879890168001566,-0.1008424162864685,-0.17821049690246582,-0.06352590555241022,-0.08237200975418091,-0.12100619077682495,-0.06735254609873209,-0.03289628028869629,-0.18334528803825378,-0.03155809054067049,-0.07474291324615479,-0.24935823678970337,-0.057947331759237386,-0.0744161605834961,-0.19392991065979004,-0.064341215136551,-0.06333005428314209,-0.13996106386184692,-0.06397507870485697,0.006675243377685547,-0.1820068359375,-0.04138862872412119,-0.035688698291778564,-0.18019598722457886,-0.06483275974085245,-0.030018150806427002,-0.11660975217819214,-0.06561008626511011,-0.012097477912902832,-0.0698290467262268,-0.06210901746442232
0.0,0.0,0.0,-0.060289621353149414,-0.0203668475151062,-0.014827199146623116,-0.09335833787918091,-0.10217094421386719,-0.02691226159828375,-0.06062960624694824,-0.16845932602882385,-0.038591978006536465,-0.030023694038391113,-0.2204677164554596,-0.05113128279941748,-0.0973672866821289,-0.14721810817718506,-0.018914586730772953,-0.13571804761886597,-0.17620444297790527,-0.047034059517557125,-0.12428939342498779,-0.1289747953414917,-0.06721380432742308,-0.10329258441925049,-0.08321192860603333,-0.07680469086068342,-0.06648600101470947,-0.17046254873275757,-0.02556592119532297,-0.11231094598770142,-0.22135776281356812,-0.052187488280708294,-0.10447955131530762,-0.16572347283363342,-0.06578829964297483,-0.08513480424880981,-0.10888022184371948,-0.0689486347665138,-0.027962207794189453,-0.18101993203163147,-0.03477312704222868,-0.07427406311035156,-0.24204197525978088,-0.060678248160058956,-0.07504212856292725,-0.19073903560638428,-0.06731713642972181,-0.063448965549469,-0.14009207487106323,-0.0677182533373184,0.01215660572052002,-0.17915892601013184,-0.04441968803899954,-0.03100275993347168,-0.1726911962032318,-0.06686841031211088,-0.025219976902008057,-0.1108441948890686,-0.06769105126755903,-0.0064185261726379395,-0.06538045406341553,-0.06494965484040449
0.0,0.0,0.0,-0.05860722064971924,-0.017662882804870605,-0.013375996220560182,-0.09026610851287842,-0.09667840600013733,-0.0250733928565694,-0.05816298723220825,-0.16593778133392334,-0.03656216205999385,-0.029276371002197266,-0.22058019042015076,-0.04938376562640201,-0.09963679313659668,-0.1406612992286682,-0.017021535504312624,-0.13655221462249756,-0.17262566089630127,-0.04306321831390392,-0.1268182396888733,-0.1292288601398468,-0.06267455087944995,-0.10737842321395874,-0.08455514907836914,-0.0723911436085416,-0.06923913955688477,-0.16378319263458252,-0.02420492524251472,-0.11431515216827393,-0.21679949760437012,-0.05021399127289783,-0.1066022515296936,-0.16536042094230652,-0.06486327068850528,-0.0867120623588562,-0.1094115674495697,-0.06902055310055744,-0.030992984771728516,-0.17566972970962524,-0.033526817876548876,-0.07543885707855225,-0.24820184707641602,-0.06058000268384944,-0.07389312982559204,-0.20083463191986084,-0.06824598329112064,-0.059273362159729004,-0.15005433559417725,-0.06892010437294971,0.009016215801239014,-0.1751142144203186,-0.04279046373412143,-0.036287784576416016,-0.1741771399974823,-0.06803525852009784,-0.02925318479537964,-0.11406883597373962,-0.06969792263552677,-0.007937014102935791,-0.06760913133621216,-0.06682934479758273
0.0,0.0,0.0,-0.058657288551330566,-0.01556849479675293,-0.015001768858724063,-0.0914297103881836,-0.09563204646110535,-0.027273340763144915,-0.05912458896636963,-0.1655881702899933,-0.038603306429081385,-0.029152393341064453,-0.22104749083518982,-0.05101164491622967,-0.10058993101119995,-0.13972654938697815,-0.021538187430792277,-0.13734948635101318,-0.17156189680099487,-0.048442371802025264,-0.12656599283218384,-0.12935051321983337,-0.06807167516797108,-0.10578387975692749,-0.08375987410545349,-0.07761736647933049,-0.06892889738082886,-0.16450750827789307,-0.027423503489785617,-0.11390876770019531,-0.21681374311447144,-0.053524464981251185,-0.10519397258758545,-0.1663099229335785,-0.06731773601620716,-0.08418351411819458,-0.10984355211257935,-0.07109343694298786,-0.029933035373687744,-0.1770991086959839,-0.03540734635441822,-0.07493072748184204,-0.24338942766189575,-0.061569259183102076,-0.07341587543487549,-0.1950342357158661,-0.06854055510609669,-0.05897635221481323,-0.14298617839813232,-0.06920534061043782,0.00991523265838623,-0.1772749125957489,-0.043608166889839595,-0.034678637981414795,-0.17053508758544922,-0.06775618033259434,-0.028720438480377197,-0.11076322197914124,-0.0696822671756081,-0.009017348289489746,-0.06484025716781616,-0.06741853492110295
0.0,0.0,0.0,-0.059146106243133545,-0.015779554843902588,-0.015561380231304156,-0.09065216779708862,-0.09606927633285522,-0.028481222496850478,-0.05723482370376587,-0.1675598919391632,-0.04037355612359761,-0.028222382068634033,-0.2238025963306427,-0.05345293115220784,-0.10239279270172119,-0.1403292715549469,-0.021851042093260276,-0.1380184292793274,-0.1721799373626709,-0.049687143222911345,-0.1270275115966797,-0.12868398427963257,-0.07000726069651364,-0.10546833276748657,-0.08242911100387573,-0.07989000137291669,-0.0698043704032898,-0.16452479362487793,-0.027963936136586653,-0.11533504724502563,-0.21879631280899048,-0.054887242422921645,-0.10669213533401489,-0.16567334532737732,-0.06889293696127652,-0.08476686477661133,-0.10753068327903748,-0.0726188009544444,-0.029755115509033203,-0.17617735266685486,-0.036311823682410704,-0.07490605115890503,-0.24628153443336487,-0.06342614050350903,-0.07324564456939697,-0.19457420706748962,-0.07013447190962552,-0.057940542697906494,-0.14099013805389404,-0.07035753484211682,0.010592401027679443,-0.17541199922561646,-0.044857449637277114,-0.03531759977340698,-0.17070698738098145,-0.0698433926268649,-0.028812527656555176,-0.11102068424224854,-0.07171187158070325,-0.008169889450073242,-0.06721597909927368,-0.0692359318896365
0.0,0.0,0.0,-0.06090801954269409,-0.016299426555633545,-0.01420334080140151,-0.09201884269714355,-0.09821462631225586,-0.026071459109886064,-0.05545508861541748,-0.16817745566368103,-0.03730530297289647,-0.026125788688659668,-0.22444826364517212,-0.050037976409299745,-0.10323673486709595,-0.14104700088500977,-0.018001258428199662,-0.1397058367729187,-0.1719323992729187,-0.044405687655313386,-0.12806487083435059,-0.12816113233566284,-0.06448967387805737,-0.10719799995422363,-0.08290347456932068,-0.07463301351199902,-0.07198041677474976,-0.1655741035938263,-0.024407066459758653,-0.11853903532028198,-0.2134387195110321,-0.049761574770315065,-0.10779821872711182,-0.16169607639312744,-0.06475962331424512,-0.08580261468887329,-0.10598120093345642,-0.06995938351283826,-0.0328136682510376,-0.17750760912895203,-0.03314178815017499,-0.07721656560897827,-0.24951773881912231,-0.06050236901174344,-0.07247757911682129,-0.19991663098335266,-0.06934707989822186,-0.05658978223800659,-0.14705726504325867,-0.0713199936402873,0.007427334785461426,-0.17652252316474915,-0.04176896070967473,-0.03774702548980713,-0.17472100257873535,-0.06898253044019498,-0.02988535165786743,-0.11284098029136658,-0.07253602525125302,-0.009862542152404785,-0.06618475914001465,-0.07110374053846158
0.0,0.0,0.0,-0.06182593107223511,-0.024650514125823975,-0.013077726364770115,-0.0936707854270935,-0.10257390141487122,-0.025302744247653663,-0.06137913465499878,-0.17152613401412964,-0.03768589604709405,-0.03266352415084839,-0.22659796476364136,-0.051113999225833595,-0.10541695356369019,-0.14330637454986572,-0.01454706095222491,-0.14094221591949463,-0.17757099866867065,-0.04042333249066132,-0.12931126356124878,-0.1360096037387848,-0.06079929579112786,-0.10836291313171387,-0.09232333302497864,-0.07118625078413743,-0.07406824827194214,-0.1661372184753418,-0.021644429080822647,-0.11729878187179565,-0.22027093172073364,-0.04630472768161553,-0.10791891813278198,-0.16993442177772522,-0.06180862221930283,-0.08627885580062866,-0.11353760957717896,-0.0672735336801793,-0.03439676761627197,-0.1780741810798645,-0.030903690271713913,-0.07764041423797607,-0.25174012780189514,-0.05661308277461785,-0.0755888819694519,-0.2024833858013153,-0.06410632167074937,-0.059950411319732666,-0.1483495831489563,-0.06498098257992524,0.006863653659820557,-0.17782631516456604,-0.04025217775318879,-0.03839874267578125,-0.18324625492095947,-0.06427319232437867,-0.03184324502944946,-0.12338709831237793,-0.06525421772215623,-0.010737180709838867,-0.07496523857116699,-0.06207902241561669
0.0,0.0,0.0,-0.062080204486846924,-0.021580994129180908,-0.01294633771058784,-0.09380221366882324,-0.09723904728889465,-0.025585045355825287,-0.0624619722366333,-0.16647672653198242,-0.03830864212241636,-0.03500896692276001,-0.2232488989830017,-0.052000797602801185,-0.10700905323028564,-0.14214882254600525,-0.01660184493985639,-0.1413496732711792,-0.1765184998512268,-0.04364013603654371,-0.13028085231781006,-0.1328659951686859,-0.06404678455319868,-0.10944205522537231,-0.08796036243438721,-0.07426641068187223,-0.07545322179794312,-0.1650421917438507,-0.024162327188520294,-0.11838537454605103,-0.22236135601997375,-0.05017912692156301,-0.10945594310760498,-0.1691094934940338,-0.06506725332465635,-0.08811289072036743,-0.11136117577552795,-0.06960853121009336,-0.035438716411590576,-0.1765398383140564,-0.03376427597132192,-0.08059561252593994,-0.24937447905540466,-0.0599951513740109,-0.0786239504814148,-0.1976977288722992,-0.06620009920325742,-0.06286090612411499,-0.14397993683815002,-0.06598105958428846,0.006271719932556152,-0.17529356479644775,-0.04343262991633878,-0.04005718231201172,-0.1748574674129486,-0.06701409748521314,-0.03332841396331787,-0.11637595295906067,-0.06744307211366163,-0.011932909488677979,-0.07241180539131165,-0.06387528708901868
0.0,0.0,0.0,-0.06386291980743408,-0.022425353527069092,-0.012671432270053629,-0.09563201665878296,-0.0982060432434082,-0.02538421917552114,-0.06366550922393799,-0.16791653633117676,-0.03805617969328523,-0.03468424081802368,-0.22365060448646545,-0.05195325221711755,-0.1078941822052002,-0.1430370807647705,-0.017135843446794752,-0.1434674859046936,-0.17580929398536682,-0.04328164439493776,-0.1332606077194214,-0.1321685016155243,-0.06306727211767793,-0.11267507076263428,-0.0884358286857605,-0.07305843364292741,-0.07638728618621826,-0.16631078720092773,-0.02476037461156011,-0.12002813816070557,-0.22093001008033752,-0.04991734381610513,-0.11102485656738281,-0.16809481382369995,-0.0644326580672896,-0.08849620819091797,-0.11084610223770142,-0.06890870611960054,-0.036401450634002686,-0.17806574702262878,-0.034287486037555936,-0.08101040124893188,-0.24992552399635315,-0.05977442096764207,-0.07937920093536377,-0.20086175203323364,-0.06683427821690202,-0.06301677227020264,-0.14904636144638062,-0.06759733687931657,0.004980623722076416,-0.17669391632080078,-0.043797638079468015,-0.041641294956207275,-0.17513787746429443,-0.06698919813925386,-0.0347781777381897,-0.11611026525497437,-0.067882098069731,-0.01270759105682373,-0.0717068612575531,-0.06492345761353135
