0.0,0.0,0.0,-0.05217486619949341,-0.03255552053451538,-0.032457605278203516,-0.10925740003585815,-0.09555748105049133,-0.05495677170724633,-0.16330748796463013,-0.13599053025245667,-0.07722744000525239,-0.20542043447494507,-0.1548793911933899,-0.0988791401442981,-0.06183063983917236,-0.2135331630706787,-0.03768878830046418,-0.06752240657806396,-0.31289318203926086,-0.07237448198170426,-0.07046085596084595,-0.3763910233974457,-0.09083152217240098,-0.0701938271522522,-0.4332442283630371,-0.10305913192600968,-0.019167065620422363,-0.20644056797027588,-0.037876706844279795,-0.01562899351119995,-0.2382233440876007,-0.0826835225281215,-0.019386768341064453,-0.16174766421318054,-0.08358619016976121,-0.01989370584487915,-0.14435017108917236,-0.07471006763548615,0.02251577377319336,-0.18525707721710205,-0.04310549450487855,0.025877714157104492,-0.2003169059753418,-0.08709176284641984,0.013891816139221191,-0.13429367542266846,-0.07209292454094651,0.008526921272277832,-0.12660062313079834,-0.051877495175311594,0.05957210063934326,-0.15720278024673462,-0.051157135790298014,0.06480014324188232,-0.1803911328315735,-0.07512419325680497,0.04704105854034424,-0.13088077306747437,-0.06128477332563165,0.03756904602050781,-0.1163073182106018,-0.04571089548439744
0.0,0.0,0.0,-0.052470505237579346,-0.03264284133911133,-0.033990155041749404,-0.10919070243835449,-0.09701544046401978,-0.05728299084358923,-0.16474664211273193,-0.13666939735412598,-0.0802206760948252,-0.20770400762557983,-0.15929782390594482,-0.10208465817623846,-0.062389373779296875,-0.21828621625900269,-0.03505232471280806,-0.07021433115005493,-0.3156200349330902,-0.06905925187521689,-0.07510244846343994,-0.37739239633083344,-0.08645404788904898,-0.07607299089431763,-0.4321706295013428,-0.09781781497650854,-0.02067410945892334,-0.210582435131073,-0.03485659050994627,-0.019161105155944824,-0.24324879050254822,-0.08033507975989096,-0.022870123386383057,-0.16368988156318665,-0.08059457603150122,-0.02167433500289917,-0.14474451541900635,-0.0702663651412081,0.020891547203063965,-0.18963444232940674,-0.040278568000132964,0.022292673587799072,-0.20442146062850952,-0.08422787401133291,0.01102226972579956,-0.13541832566261292,-0.06823044183903448,0.008224129676818848,-0.12842875719070435,-0.0468148207967829,0.05807220935821533,-0.16210705041885376,-0.048823173225457595,0.06044280529022217,-0.1854954957962036,-0.07208521577769034,0.04324150085449219,-0.13374555110931396,-0.057694076628024504,0.03714954853057861,-0.12015032768249512,-0.041554953039224074
0.0,0.0,0.0,-0.0544358491897583,-0.03205233812332153,-0.034521912398183474,-0.11358153820037842,-0.09556964039802551,-0.05783110222443355,-0.16936242580413818,-0.1327858567237854,-0.08069079852327121,-0.21318310499191284,-0.15409430861473083,-0.10203706956132663,-0.06440097093582153,-0.22075343132019043,-0.033859023066604266,-0.07447367906570435,-0.3169172704219818,-0.06647209561094058,-0.08086824417114258,-0.3784736543893814,-0.08177946245893253,-0.08366149663925171,-0.43323247134685516,-0.09124790615066303,-0.022536158561706543,-0.21239864826202393,-0.03256546071394695,-0.02626049518585205,-0.2398563027381897,-0.07483763730748905,-0.029861509799957275,-0.16201743483543396,-0.07218571490272296,-0.026684224605560303,-0.14898449182510376,-0.0603806462012173,0.019170522689819336,-0.19225719571113586,-0.03728937840684665,0.014677882194519043,-0.20791780948638916,-0.07887475675567401,0.004089295864105225,-0.13862013816833496,-0.06170981860383762,0.0036101341247558594,-0.137309730052948,-0.04029288625940097,0.0568995475769043,-0.1667311191558838,-0.04522409773095859,0.05439573526382446,-0.1893077790737152,-0.06584995722993625,0.037248075008392334,-0.13617044687271118,-0.05044537148102535,0.03344601392745972,-0.12459403276443481,-0.034220875414455065
0.0,0.0,0.0,-0.05601459741592407,-0.02995896339416504,-0.03200925358922291,-0.11721223592758179,-0.09096738696098328,-0.054483035890172005,-0.17442232370376587,-0.1257965862751007,-0.07684721269995975,-0.21770384907722473,-0.1486130654811859,-0.09811579653413105,-0.07012122869491577,-0.21607083082199097,-0.03485445895583439,-0.08009809255599976,-0.3134539723396301,-0.06849292883069324,-0.0858507752418518,-0.3759701997041702,-0.08493636765868473,-0.08887237310409546,-0.4316547363996506,-0.09526329704911518,-0.028384923934936523,-0.21042442321777344,-0.03533166119248676,-0.03163784742355347,-0.23826539516448975,-0.07832280763776112,-0.03302907943725586,-0.15954706072807312,-0.07708683827311802,-0.030859947204589844,-0.14462682604789734,-0.0665212667861681,0.0138167142868042,-0.1909501552581787,-0.04127019116074848,0.01153254508972168,-0.2071973979473114,-0.08462076106459904,0.003009796142578125,-0.13604295253753662,-0.06777313568980503,0.001452803611755371,-0.13247030973434448,-0.046296740261624336,0.05263245105743408,-0.16529321670532227,-0.049977770386050224,0.05062389373779297,-0.18872079253196716,-0.07260617086083698,0.0358661413192749,-0.13488999009132385,-0.056923231420825005,0.03197145462036133,-0.12324163317680359,-0.040059650627682686
0.0,0.0,0.0,-0.058499813079833984,-0.01246035099029541,-0.032200119240854974,-0.12395012378692627,-0.05837273597717285,-0.05496386323747515,-0.18212786316871643,-0.07989376783370972,-0.07752784599242091,-0.22513753175735474,-0.08764755725860596,-0.09985627491650462,-0.09453147649765015,-0.190964013338089,-0.03621541593847155,-0.12456291913986206,-0.2835220992565155,-0.07006456215557932,-0.1421806812286377,-0.3408272862434387,-0.09035897512612223,-0.15581762790679932,-0.3917952924966812,-0.10452663411078333,-0.05285322666168213,-0.20033225417137146,-0.039784754409168954,-0.07019692659378052,-0.23218774795532227,-0.08934825916466593,-0.060363709926605225,-0.15298494696617126,-0.09661277641234278,-0.047728896141052246,-0.12052932381629944,-0.09079803039011836,-0.00875091552734375,-0.19217056035995483,-0.048032614185189004,-0.02035921812057495,-0.2150471806526184,-0.09474689026055216,-0.019336402416229248,-0.13910803198814392,-0.08036715794978022,-0.01147758960723877,-0.11569485068321228,-0.05925610174116969,0.03461301326751709,-0.17290785908699036,-0.059245015277241464,0.024679839611053467,-0.20626574754714966,-0.0846047948735702,0.014807641506195068,-0.14905649423599243,-0.06922263909754633,0.016951918601989746,-0.12469738721847534,-0.05177861337242007
0.0,0.0,0.0,-0.050680696964263916,-0.018474102020263672,-0.04469861109097106,-0.10345786809921265,-0.06703323125839233,-0.07554448787410362,-0.15237796306610107,-0.10146927833557129,-0.10435630027492149,-0.1941511631011963,-0.12360340356826782,-0.1318158099456559,-0.06765800714492798,-0.20380914211273193,-0.05010655168731315,-0.07381945848464966,-0.2989090085029602,-0.08735186253030403,-0.07559734582901001,-0.36022278666496277,-0.10660635326345069,-0.07491326332092285,-0.4152221828699112,-0.11893041078288658,-0.02204078435897827,-0.20531827211380005,-0.046335369537664484,-0.012634515762329102,-0.2262628674507141,-0.09688254837234123,-0.01463329792022705,-0.14299508929252625,-0.10062279943664176,-0.02080017328262329,-0.12492960691452026,-0.09252833221395118,0.022463202476501465,-0.1907212734222412,-0.04825096968848808,0.034423828125,-0.2076326310634613,-0.09712984059293372,0.024618566036224365,-0.13601750135421753,-0.08216245863874061,0.01404041051864624,-0.124886155128479,-0.0610653946204911,0.060280561447143555,-0.16822588443756104,-0.05406579021651847,0.07492125034332275,-0.1927933692932129,-0.08352248762090309,0.060151755809783936,-0.13787180185317993,-0.07088132594068153,0.046622514724731445,-0.120932936668396,-0.0546349028154145
0.0,0.0,0.0,-0.046858906745910645,-0.02268671989440918,-0.04237557357804178,-0.09532028436660767,-0.07385820150375366,-0.0751245223607242,-0.1401578187942505,-0.11382800340652466,-0.10689104876176714,-0.18365758657455444,-0.1392848789691925,-0.13744645348445772,-0.04990130662918091,-0.21351084113121033,-0.04961955702559351,-0.045456647872924805,-0.3101652264595032,-0.08701830885068773,-0.03850632905960083,-0.3737453520298004,-0.10580429962531923,-0.03126537799835205,-0.4284554570913315,-0.11715584776059984,-0.008156239986419678,-0.2091177999973297,-0.04729804179326891,0.013652265071868896,-0.22129589319229126,-0.09717006019012331,0.0014611482620239258,-0.13885053992271423,-0.10048445841924547,-0.0148085355758667,-0.1272454857826233,-0.09217352947847246,0.03341352939605713,-0.1913972795009613,-0.05028671926514505,0.053983092308044434,-0.20329484343528748,-0.09999865821258425,0.037928640842437744,-0.13414356112480164,-0.08572364381210207,0.01916736364364624,-0.12747794389724731,-0.06497820249454378,0.06970924139022827,-0.16786694526672363,-0.05664362913624643,0.09303921461105347,-0.19181948900222778,-0.08665107718364595,0.07592308521270752,-0.14065837860107422,-0.07328042170659899,0.05611377954483032,-0.12777334451675415,-0.05600123635188936
0.0,0.0,0.0,-0.03885698318481445,-0.027766942977905273,-0.04322104286838169,-0.07602381706237793,-0.07668721675872803,-0.0800305282740652,-0.11128944158554077,-0.11353707313537598,-0.11664931234408016,-0.1487460732460022,-0.12357479333877563,-0.15253504123974437,-0.022287607192993164,-0.2173101007938385,-0.05290820580411548,0.0002295374870300293,-0.3084178566932678,-0.0926439737944662,0.019579172134399414,-0.3729763925075531,-0.11184477564383144,0.03764510154724121,-0.42523227632045746,-0.12260240074682827,0.01629847288131714,-0.20709136128425598,-0.050913826939350315,0.05347919464111328,-0.209744393825531,-0.10121112075138683,0.026873886585235596,-0.12874823808670044,-0.1018028980164587,0.0017486810684204102,-0.12354904413223267,-0.0907499617009222,0.05339628458023071,-0.184649258852005,-0.054532387670761295,0.08684754371643066,-0.18512675166130066,-0.10576080289173717,0.05972832441329956,-0.12236189842224121,-0.09175376352358455,0.033051133155822754,-0.12088149785995483,-0.07025696840572948,0.08483219146728516,-0.15738752484321594,-0.061472450759893604,0.12065047025680542,-0.17310169339179993,-0.09188519921589489,0.09886854887008667,-0.12864303588867188,-0.07870127018976802,0.07274645566940308,-0.1208953857421875,-0.06113640349794025
0.0,0.0,0.0,-0.05620819330215454,-0.03134751319885254,-0.02962869326587736,-0.1125556230545044,-0.10232013463973999,-0.050731656281314486,-0.1584363579750061,-0.1555587351322174,-0.07199519234713136,-0.20007795095443726,-0.18974462151527405,-0.09217190104540407,-0.05388253927230835,-0.22055405378341675,-0.033237793622575396,-0.05246633291244507,-0.29307305812835693,-0.06392502146776735,-0.048097431659698486,-0.3474680483341217,-0.08036626237448274,-0.040384113788604736,-0.39483217895030975,-0.0921405862551552,-0.008729159832000732,-0.2294067144393921,-0.033731912402473085,-0.016215264797210693,-0.1915455460548401,-0.06966588008221208,-0.029266655445098877,-0.12739145755767822,-0.06930536138828813,-0.028576135635375977,-0.12930023670196533,-0.0628136630636078,0.034053146839141846,-0.20856434106826782,-0.038925522146783464,0.024713754653930664,-0.15807881951332092,-0.07254056739624559,0.007285594940185547,-0.10909262299537659,-0.05664001139815866,0.006358087062835693,-0.11841058731079102,-0.04069675984796106,0.07022464275360107,-0.1747787892818451,-0.0478695082944256,0.06043052673339844,-0.1326896846294403,-0.06950929122980654,0.04398447275161743,-0.09515237808227539,-0.059962210385165804,0.04495644569396973,-0.10014957189559937,-0.048620105860791796
0.0,0.0,0.0,-0.05801725387573242,-0.023960649967193604,-0.031487399322699616,-0.1171875,-0.08527687191963196,-0.0534809209236613,-0.16820180416107178,-0.1307646632194519,-0.07537159098477275,-0.21185725927352905,-0.15974026918411255,-0.0959587223658076,-0.06995737552642822,-0.2136833667755127,-0.032795568538617204,-0.0722799301147461,-0.28897958993911743,-0.06298290712923915,-0.0730210542678833,-0.3443089872598648,-0.0787080503830424,-0.07075172662734985,-0.39316214621067047,-0.08982363118023784,-0.026968836784362793,-0.22721633315086365,-0.03257367162198932,-0.03064674139022827,-0.1972552239894867,-0.06916378958315761,-0.03789925575256348,-0.12733423709869385,-0.06832713408560664,-0.03756612539291382,-0.12460657954216003,-0.06055967657060535,0.016464591026306152,-0.2116471529006958,-0.03730554280967624,0.011537909507751465,-0.16802284121513367,-0.07246051503510387,-0.0014448165893554688,-0.11052131652832031,-0.05638515724034221,-0.002565741539001465,-0.11681738495826721,-0.03909941164941699,0.053777337074279785,-0.18253684043884277,-0.04581561831922443,0.048313260078430176,-0.14532294869422913,-0.06713031752200038,0.0346752405166626,-0.10169756412506104,-0.05658163277597339,0.036065518856048584,-0.10397052764892578,-0.044228514266919206
