0.0,0.0,0.0,-0.058168113231658936,-0.03490555286407471,-0.01471920353327505,-0.09808957576751709,-0.10759878158569336,-0.02100657341037504,-0.10917311906814575,-0.1750738024711609,-0.02859692317400686,-0.1150674819946289,-0.22858282923698425,-0.032805024133665484,-0.07141530513763428,-0.16318735480308533,-0.0021897498049270325,-0.07667016983032227,-0.2131224274635315,-0.030344726936561983,-0.06934881210327148,-0.16263210773468018,-0.047160199330789965,-0.06311964988708496,-0.11453628540039062,-0.05286964257214777,-0.03389906883239746,-0.15856099128723145,-0.005970853799624365,-0.04023081064224243,-0.20295166969299316,-0.03661602963660471,-0.035405874252319336,-0.14034298062324524,-0.04496227432940714,-0.030287086963653564,-0.08650565147399902,-0.04161516060088388,0.0011764764785766602,-0.1469138264656067,-0.014177356334073465,-0.0036839842796325684,-0.1743602752685547,-0.0435103498861622,-0.003940939903259277,-0.11196458339691162,-0.03795317043517343,-0.0038003921508789062,-0.06327730417251587,-0.024445945815784853,0.03477269411087036,-0.1295202672481537,-0.023570491419775408,0.027186870574951172,-0.152277410030365,-0.04072616477463953,0.02150106430053711,-0.10790854692459106,-0.0328517280981373,0.01934725046157837,-0.07237488031387329,-0.0208440296814274
0.0,0.0,0.0,-0.052404820919036865,-0.03901255130767822,-0.011450513239509519,-0.08424055576324463,-0.1129615306854248,-0.01650081758529609,-0.0887264609336853,-0.17798364162445068,-0.023385545212335046,-0.09229898452758789,-0.2288576066493988,-0.027555556941337045,-0.05265545845031738,-0.16482645273208618,-0.0005618210733189244,-0.05256158113479614,-0.2147611379623413,-0.026685945663160737,-0.053718745708465576,-0.169679194688797,-0.04283426885635322,-0.05433839559555054,-0.12240612506866455,-0.04846585725576347,-0.018260061740875244,-0.15164518356323242,-0.005649150322682317,-0.019483566284179688,-0.19886788725852966,-0.03373662193448013,-0.024975478649139404,-0.13956767320632935,-0.04235375483662551,-0.02708357572555542,-0.08659696578979492,-0.039991447675532754,0.01415109634399414,-0.13274484872817993,-0.014553743388063367,0.012002050876617432,-0.16811925172805786,-0.04099252631098693,0.001640915870666504,-0.10992756485939026,-0.035927740830487664,-0.004570484161376953,-0.06344905495643616,-0.023970978308028634,0.045078814029693604,-0.10861536860466003,-0.02433223274678653,0.04103368520736694,-0.13953512907028198,-0.04005820487768119,0.02912694215774536,-0.09841746091842651,-0.032235695022649224,0.02239513397216797,-0.06360000371932983,-0.020977886367148812
0.0,0.0,0.0,-0.05981093645095825,-0.03088223934173584,-0.01820791325110349,-0.10137450695037842,-0.10712718963623047,-0.024164516465248198,-0.11176419258117676,-0.17951849102973938,-0.03051078504461202,-0.11539614200592041,-0.2338494062423706,-0.03351162931460294,-0.07368600368499756,-0.16364333033561707,-0.0005572999226615138,-0.07398515939712524,-0.21089833974838257,-0.028742639334382147,-0.06860756874084473,-0.15845942497253418,-0.04646068251270208,-0.06408500671386719,-0.11161383986473083,-0.053798520924033255,-0.03564739227294922,-0.16125404834747314,-0.004032663521797986,-0.03732401132583618,-0.21704256534576416,-0.037147739888609976,-0.03779953718185425,-0.15026482939720154,-0.04803905075925741,-0.03721660375595093,-0.09361067414283752,-0.04612279868263158,0.00042176246643066406,-0.14942628145217896,-0.012177897603692145,0.0001024007797241211,-0.1971423625946045,-0.04535148105162534,-0.006313443183898926,-0.12690326571464539,-0.04004382527011785,-0.011354923248291016,-0.0740741491317749,-0.026221405701221556,0.03498029708862305,-0.12999162077903748,-0.02168239279228601,0.03090566396713257,-0.15669459104537964,-0.044806903214634985,0.023714065551757812,-0.10604837536811829,-0.038214480490864844,0.019078612327575684,-0.06901347637176514,-0.02637505343693647
0.0,0.0,0.0,-0.062227845191955566,-0.024167656898498535,-0.01671501177463597,-0.1084485650062561,-0.09683996438980103,-0.023226873233056722,-0.12304055690765381,-0.16897884011268616,-0.03040284033033913,-0.1303902268409729,-0.22344911098480225,-0.034537186130023656,-0.08239024877548218,-0.15303754806518555,-0.0022100843312955476,-0.08544868230819702,-0.2016657590866089,-0.0327854726753003,-0.07530128955841064,-0.14902618527412415,-0.051585057034230886,-0.0674583911895752,-0.1021391749382019,-0.058592182799316106,-0.04394251108169556,-0.15357717871665955,-0.006464326038098989,-0.04938119649887085,-0.21113505959510803,-0.04251732419345444,-0.04492330551147461,-0.1474827229976654,-0.05447265992972916,-0.04032951593399048,-0.09010404348373413,-0.0518642749926812,-0.007597982883453369,-0.14664196968078613,-0.015032007574177442,-0.011753320693969727,-0.18350756168365479,-0.050469667865968404,-0.011266350746154785,-0.11306673288345337,-0.045467470987773595,-0.011598050594329834,-0.06144428253173828,-0.03031429576788014,0.02716970443725586,-0.1335146129131317,-0.024607113777733503,0.01988881826400757,-0.15818223357200623,-0.04692695404503411,0.017384469509124756,-0.10463476181030273,-0.03849285955641335,0.01645141839981079,-0.06617695093154907,-0.024754326074457822
0.0,0.0,0.0,-0.06768006086349487,-0.03422951698303223,-0.01441576024819824,-0.1133866012096405,-0.12022721767425537,-0.018308222017481057,-0.12868401408195496,-0.19690221548080444,-0.024279631397917,-0.14320653676986694,-0.2555462718009949,-0.026469405464126794,-0.08707958459854126,-0.1824324131011963,0.0015374778739669637,-0.09803330898284912,-0.2375379204750061,-0.028484854570820062,-0.09257277846336365,-0.17629212141036987,-0.044962957225038735,-0.08656227588653564,-0.12012797594070435,-0.04965253519196722,-0.045484066009521484,-0.18182355165481567,-0.0029357769091120645,-0.06014043092727661,-0.21860185265541077,-0.036146551094248025,-0.05480533838272095,-0.14554595947265625,-0.044379397950365274,-0.04736822843551636,-0.087649405002594,-0.03995938944001409,-0.006404697895050049,-0.17277342081069946,-0.012619589179053037,-0.01911371946334839,-0.1889350414276123,-0.04403675692458364,-0.01786816120147705,-0.1157272458076477,-0.03739991383929464,-0.01509922742843628,-0.0632207989692688,-0.022469134724929063,0.03139841556549072,-0.15626788139343262,-0.023713424525453775,0.018510758876800537,-0.16860222816467285,-0.04236301007051679,0.013875424861907959,-0.11497771739959717,-0.03427823605318281,0.013860344886779785,-0.07769942283630371,-0.02146518761594507
0.0,0.0,0.0,-0.07508182525634766,-0.024640262126922607,-0.016214842173951638,-0.1349082589149475,-0.092914879322052,-0.022687344077723992,-0.16151779890060425,-0.16696453094482422,-0.03171426263799049,-0.1723562479019165,-0.22680187225341797,-0.03689428252329208,-0.11370515823364258,-0.1636953055858612,0.006468124956143129,-0.1272045373916626,-0.22287070751190186,-0.026204552698629868,-0.11038106679916382,-0.169061541557312,-0.04706169498314239,-0.09397673606872559,-0.1190522313117981,-0.05495424402107574,-0.07283622026443481,-0.1717061996459961,0.00174811055256896,-0.08590078353881836,-0.2264811098575592,-0.036724621627229226,-0.07034814357757568,-0.15436536073684692,-0.049822280380624306,-0.0545659065246582,-0.09532022476196289,-0.047599127713340295,-0.03275054693222046,-0.17109820246696472,-0.008410667266446126,-0.040752530097961426,-0.2137281596660614,-0.04624645990480758,-0.0310976505279541,-0.1357685923576355,-0.04099644181479789,-0.021890103816986084,-0.07652896642684937,-0.02486126517106868,0.007001936435699463,-0.16278383135795593,-0.01984969546248294,-0.0027936697006225586,-0.19619551301002502,-0.04392661732782699,-0.0013536810874938965,-0.13893264532089233,-0.03592920881857253,0.002248704433441162,-0.09334695339202881,-0.021753298315900338
0.0,0.0,0.0,-0.0622711181640625,-0.013073205947875977,-0.01125949363714085,-0.12288069725036621,-0.06665366888046265,-0.017233270439561466,-0.15164399147033691,-0.13541072607040405,-0.025986059787925342,-0.14821213483810425,-0.19608986377716064,-0.031840703669246295,-0.1048736572265625,-0.14153659343719482,0.008851257865075013,-0.12239605188369751,-0.19878822565078735,-0.018992797690685848,-0.10691505670547485,-0.16710540652275085,-0.03883837092226372,-0.0924416184425354,-0.12437689304351807,-0.04725509810751305,-0.06960761547088623,-0.1523168683052063,0.002937295720670363,-0.08069920539855957,-0.20610341429710388,-0.02640931423312054,-0.06632018089294434,-0.15247729420661926,-0.038678459110911945,-0.05846184492111206,-0.10108643770217896,-0.03858685049718247,-0.03454124927520752,-0.15474441647529602,-0.007568219430055478,-0.04497021436691284,-0.19344061613082886,-0.035168453338798145,-0.03419172763824463,-0.13378241658210754,-0.02998173538153992,-0.029858946800231934,-0.08748060464859009,-0.017728581312354663,0.0018749833106994629,-0.14764639735221863,-0.01924882385438309,-0.010985732078552246,-0.17736291885375977,-0.034013870391305545,-0.007270514965057373,-0.13176807761192322,-0.024451812017019847,-0.00510638952255249,-0.09782320261001587,-0.012205075691696265
0.0,0.0,0.0,-0.05914193391799927,-0.01982814073562622,-0.01894396896773287,-0.10959076881408691,-0.08580267429351807,-0.02643569725864836,-0.1307247281074524,-0.15449613332748413,-0.03405608776324698,-0.1421082615852356,-0.20897459983825684,-0.037699023069080795,-0.08905029296875,-0.14989349246025085,-0.0036108219467223535,-0.09670299291610718,-0.19833016395568848,-0.0322930345248551,-0.0831451416015625,-0.1450624167919159,-0.04921729284637877,-0.07182174921035767,-0.09887045621871948,-0.055322671116528,-0.052745044231414795,-0.15335190296173096,-0.005610405740526403,-0.060342252254486084,-0.2026681900024414,-0.038021513999638046,-0.048908114433288574,-0.1368737518787384,-0.04690960216635176,-0.03965878486633301,-0.08380681276321411,-0.043551103950676406,-0.018275201320648193,-0.14816904067993164,-0.012336509109672988,-0.02142256498336792,-0.18428575992584229,-0.043217571259674514,-0.016069769859313965,-0.117571622133255,-0.03670493307822653,-0.013475954532623291,-0.06835389137268066,-0.022305527509388412,0.015333414077758789,-0.13687413930892944,-0.02055992539339968,0.009495079517364502,-0.16150972247123718,-0.03923928159588286,0.008814692497253418,-0.11303502321243286,-0.031170690239605392,0.008320450782775879,-0.07766234874725342,-0.018874713958439315
0.0,0.0,0.0,-0.0516892671585083,-0.03815370798110962,-0.015566104931792779,-0.086947500705719,-0.11228352785110474,-0.022048565467855497,-0.09599220752716064,-0.18167239427566528,-0.02904194863702969,-0.10178917646408081,-0.235711932182312,-0.03291017832424359,-0.06349295377731323,-0.16884610056877136,-0.002374515777489705,-0.05793684720993042,-0.215760737657547,-0.030121429732105298,-0.05129283666610718,-0.17244160175323486,-0.04888592930700497,-0.047231078147888184,-0.12585291266441345,-0.056641864499113126,-0.02774357795715332,-0.16049546003341675,-0.006049385668745799,-0.02121889591217041,-0.21052470803260803,-0.03635813566114621,-0.020959436893463135,-0.1505177617073059,-0.04685126142766194,-0.02202463150024414,-0.09552410244941711,-0.04573586853410916,0.004585087299346924,-0.14395275712013245,-0.01385944327529387,0.0143166184425354,-0.18166735768318176,-0.042936640700361295,0.0067636966705322266,-0.12014994025230408,-0.03817205401327328,-0.0015417933464050293,-0.07135480642318726,-0.02605575593378262,0.03358381986618042,-0.1202382743358612,-0.022866700684687657,0.037146031856536865,-0.14419400691986084,-0.04116416247751431,0.027440965175628662,-0.10053548216819763,-0.03389560701515393,0.018414974212646484,-0.06675940752029419,-0.022701331323048635
0.0,0.0,0.0,-0.05694979429244995,-0.03309273719787598,-0.015045469502979358,-0.09453374147415161,-0.10356605052947998,-0.021354052114361366,-0.10315918922424316,-0.170892596244812,-0.028325547340386947,-0.10225236415863037,-0.2236728072166443,-0.0325202521561323,-0.06499719619750977,-0.1603851318359375,-0.002095363677540263,-0.06790226697921753,-0.21124505996704102,-0.027647838804000457,-0.06298172473907471,-0.16753655672073364,-0.0446807843326269,-0.05835014581680298,-0.1221996545791626,-0.05203053249704226,-0.029086172580718994,-0.15212255716323853,-0.005978450986617645,-0.02911156415939331,-0.1990736722946167,-0.033903489696854194,-0.03035205602645874,-0.13816368579864502,-0.0433702160297571,-0.03170841932296753,-0.08614116907119751,-0.04265996708261355,0.002787292003631592,-0.1351284384727478,-0.013930066364878257,0.00423961877822876,-0.1778167486190796,-0.04220776154386385,-0.0036919116973876953,-0.11578565835952759,-0.03747098787414416,-0.009831488132476807,-0.06832140684127808,-0.0262138926117359,0.03155392408370972,-0.11013227701187134,-0.02297079830157145,0.03020423650741577,-0.13566607236862183,-0.04246085031616076,0.02017897367477417,-0.09113520383834839,-0.03607739775168284,0.012783229351043701,-0.05706071853637695,-0.02576213783311232
