0.0,0.0,0.0,-0.049601972103118896,-0.02414989471435547,-0.01664310598357588,-0.09296649694442749,-0.09289881587028503,-0.02774912582322031,-0.08316141366958618,-0.16243815422058105,-0.04087349677070051,-0.04318946599960327,-0.181016743183136,-0.0491600213347283,-0.08934110403060913,-0.16838794946670532,-0.005680178269585667,-0.09992796182632446,-0.22968789935112,-0.033581851959070264,-0.08387899398803711,-0.17950531840324402,-0.0468205762801972,-0.07531404495239258,-0.14806532859802246,-0.05025666111691862,-0.05562788248062134,-0.1800307035446167,-0.008205602854332028,-0.06169283390045166,-0.2398436963558197,-0.04093997085078627,-0.047883689403533936,-0.17895358800888062,-0.04854857826217085,-0.04413902759552002,-0.14526939392089844,-0.043942010938962994,-0.02124422788619995,-0.18306121230125427,-0.015128338686963616,-0.025821805000305176,-0.23544958233833313,-0.044184866338810025,-0.018905997276306152,-0.17094933986663818,-0.03877194875462919,-0.01862490177154541,-0.1258416771888733,-0.02411015050097376,0.01183617115020752,-0.18059960007667542,-0.02384605163319975,0.0054492950439453125,-0.24721279740333557,-0.036092690169653,0.0023189783096313477,-0.2900083065032959,-0.03430480787142187,-0.003089725971221924,-0.33359281718730927,-0.02836732284708887
0.0,0.0,0.0,-0.050558269023895264,-0.020876526832580566,-0.015859362076326988,-0.09574329853057861,-0.0875084400177002,-0.025806567038699768,-0.08453923463821411,-0.1547565460205078,-0.037143489684268616,-0.03933078050613403,-0.16394585371017456,-0.043347562070295,-0.08701682090759277,-0.17372626066207886,-0.007248607336833857,-0.09644961357116699,-0.22885209321975708,-0.032922955568238876,-0.08368998765945435,-0.172804057598114,-0.04391812008182683,-0.07621604204177856,-0.1450079083442688,-0.047348814423486374,-0.052905917167663574,-0.18671154975891113,-0.009655177000269077,-0.06008082628250122,-0.23882970213890076,-0.03927407261292615,-0.050353050231933594,-0.1745920479297638,-0.04262228902737775,-0.04579794406890869,-0.14776542782783508,-0.036569854582950256,-0.018617451190948486,-0.18844658136367798,-0.016497619788452766,-0.022355258464813232,-0.23305705189704895,-0.044130197133227966,-0.020011842250823975,-0.16615742444992065,-0.03668426569859662,-0.02000582218170166,-0.12525290250778198,-0.021903841163322113,0.01430809497833252,-0.18342557549476624,-0.025176558981939934,0.01203620433807373,-0.2483522891998291,-0.03862529468099751,0.008535504341125488,-0.28966841101646423,-0.037566958333655975,0.004334807395935059,-0.3346707373857498,-0.032534631307527206
0.0,0.0,0.0,-0.04879617691040039,-0.022425711154937744,-0.021712215742070384,-0.09044313430786133,-0.08806261420249939,-0.03476855916341037,-0.07948005199432373,-0.15144750475883484,-0.04854598653872699,-0.036277055740356445,-0.15956151485443115,-0.05655016762574405,-0.07641685009002686,-0.18182331323623657,-0.013166821686525054,-0.08300364017486572,-0.24242264032363892,-0.0422259309645483,-0.07507747411727905,-0.18453791737556458,-0.05347001192529888,-0.07076805830001831,-0.15443328022956848,-0.056059897070724674,-0.040466129779815674,-0.18874859809875488,-0.01397660014589519,-0.042210280895233154,-0.241013765335083,-0.04719356087406368,-0.038419365882873535,-0.17212986946105957,-0.05115817499716968,-0.03977304697036743,-0.14648741483688354,-0.04473359895308704,-0.004891574382781982,-0.1852761209011078,-0.02001605195363254,-0.003473341464996338,-0.22230812907218933,-0.0520976373310873,-0.0069792866706848145,-0.15633851289749146,-0.046525497114259906,-0.013447225093841553,-0.12073305249214172,-0.031916126733619876,0.028657734394073486,-0.17773744463920593,-0.028144618621070094,0.034496009349823,-0.24531811475753784,-0.044237163042623706,0.038552045822143555,-0.2874547243118286,-0.04415937898119182,0.04010218381881714,-0.33413921296596527,-0.03913883504827709
0.0,0.0,0.0,-0.03553551435470581,-0.05235028266906738,-0.025395425156403917,-0.04445725679397583,-0.1366819441318512,-0.03933523607318534,-0.004861354827880859,-0.17869460582733154,-0.05121918034618034,0.03870511054992676,-0.15702736377716064,-0.05676892039244308,-0.0057762861251831055,-0.21955853700637817,-0.02249896165793075,0.010775744915008545,-0.2653266191482544,-0.05033791822259559,-0.0023564696311950684,-0.20484063029289246,-0.06535167259042396,-0.009226083755493164,-0.17753472924232483,-0.07401864242618217,0.0333409309387207,-0.20586219429969788,-0.020169902712751764,0.047944843769073486,-0.24215951561927795,-0.05012291309301986,0.026209890842437744,-0.17620092630386353,-0.05428887170617713,0.016035497188568115,-0.15580901503562927,-0.05204138171737327,0.06594240665435791,-0.18199065327644348,-0.02305312094156875,0.07952094078063965,-0.20880943536758423,-0.04979649570648803,0.05335867404937744,-0.15986588597297668,-0.045529086262632745,0.03419065475463867,-0.13270100951194763,-0.036888856560636896,0.09400010108947754,-0.15346118807792664,-0.028597038359094995,0.135012686252594,-0.20231720805168152,-0.048619136334110635,0.1636297106742859,-0.23153263330459595,-0.05541612219874992,0.18887263536453247,-0.26841217279434204,-0.05756835278933181
0.0,0.0,0.0,-0.03899902105331421,-0.047885775566101074,-0.026380973362535087,-0.051923930644989014,-0.13202199339866638,-0.04119207007548198,-0.012980759143829346,-0.17558568716049194,-0.05425557909271106,0.030785799026489258,-0.1541818380355835,-0.061104219832628814,-0.018150806427001953,-0.21792364120483398,-0.021654917353004066,-0.0066037774085998535,-0.2637102007865906,-0.050663739868610946,-0.01487809419631958,-0.20181825757026672,-0.06530097542068347,-0.018864989280700684,-0.17228037118911743,-0.07218569187185153,0.021720945835113525,-0.20696982741355896,-0.019607093610972015,0.034474074840545654,-0.24586382508277893,-0.051670071163385956,0.017292261123657227,-0.17617148160934448,-0.05643964228889331,0.008391737937927246,-0.1510818898677826,-0.052624881693333236,0.05565863847732544,-0.18493545055389404,-0.022854218685239402,0.06898719072341919,-0.2107248306274414,-0.052291084506720154,0.047117412090301514,-0.15612629055976868,-0.04838550133368358,0.031134486198425293,-0.12736964225769043,-0.03756783572694644,0.08550673723220825,-0.1586829125881195,-0.028674381279557792,0.11914610862731934,-0.21416860818862915,-0.04629598227998599,0.14266377687454224,-0.24639534950256348,-0.04970550952216968,0.16384726762771606,-0.28559595346450806,-0.048566434958189575
0.0,0.0,0.0,-0.04071009159088135,-0.04958832263946533,-0.02583074784323003,-0.05775707960128784,-0.1373702585697174,-0.03951395890160825,-0.02066946029663086,-0.18361255526542664,-0.05173196485682752,0.023796260356903076,-0.15756630897521973,-0.05754927015348699,-0.02383100986480713,-0.22293788194656372,-0.01855676090761449,-0.016864001750946045,-0.2618497312068939,-0.046863397866928835,-0.0237465500831604,-0.19961276650428772,-0.06061114585443761,-0.0241202712059021,-0.17812639474868774,-0.06773687741204526,0.015293419361114502,-0.2133990228176117,-0.01702494202598359,0.023584604263305664,-0.24994391202926636,-0.04876497229977872,0.008631408214569092,-0.1786995828151703,-0.051180256814205904,0.00432133674621582,-0.15952226519584656,-0.04592453530474927,0.0487324595451355,-0.19166332483291626,-0.021155678019368906,0.06023746728897095,-0.21813178062438965,-0.05177882528349187,0.039673686027526855,-0.15839612483978271,-0.04537059581323888,0.026715099811553955,-0.12877976894378662,-0.03225248894139554,0.0790594220161438,-0.16631808876991272,-0.028010322064602633,0.1069648265838623,-0.22452285885810852,-0.046923442095959444,0.1250433325767517,-0.26020267605781555,-0.04988853102966573,0.14264869689941406,-0.3024180233478546,-0.04789620852514531
0.0,0.0,0.0,-0.0551944375038147,-0.015887200832366943,-0.01964021373632363,-0.10407179594039917,-0.07924991846084595,-0.03189767982902936,-0.09175395965576172,-0.14342224597930908,-0.04508066263142041,-0.041873931884765625,-0.15146991610527039,-0.05287030052485875,-0.09895670413970947,-0.1718301773071289,-0.010471933447746551,-0.11150401830673218,-0.2259681522846222,-0.035462983810333526,-0.09954345226287842,-0.17149388790130615,-0.04592335682454518,-0.09095722436904907,-0.14693701267242432,-0.04961077582183293,-0.06374883651733398,-0.1874963939189911,-0.011917615235773837,-0.07386696338653564,-0.24062278866767883,-0.04270537283363751,-0.06318330764770508,-0.17649033665657043,-0.04686809416952542,-0.05686241388320923,-0.14742013812065125,-0.04130912285390309,-0.027546823024749756,-0.19235390424728394,-0.017881114893583572,-0.0351443886756897,-0.2401668131351471,-0.0457297907406371,-0.03052765130996704,-0.17666947841644287,-0.03951270591559819,-0.02742856740951538,-0.13599565625190735,-0.02557227287533692,0.007211923599243164,-0.1908891201019287,-0.026118964814571655,0.0032356977462768555,-0.25800788402557373,-0.03917367469611577,-0.0014491081237792969,-0.3001481294631958,-0.039000649862913406,-0.006525754928588867,-0.3440501391887665,-0.03487017836513928
0.0,0.0,0.0,-0.0538402795791626,-0.016677439212799072,-0.020585917420561373,-0.1034921407699585,-0.07918131351470947,-0.032999054081614076,-0.09299677610397339,-0.1432800590991974,-0.04600514519947296,-0.04230797290802002,-0.15117263793945312,-0.05372095901506668,-0.1008608341217041,-0.17174294590950012,-0.010606851912910997,-0.11411625146865845,-0.22714799642562866,-0.03550764221685654,-0.10096859931945801,-0.17516079545021057,-0.04584518123405701,-0.09238654375076294,-0.14926734566688538,-0.04894241739052063,-0.06503409147262573,-0.1870518922805786,-0.011443027779336035,-0.07526934146881104,-0.24398308992385864,-0.04352836359279877,-0.062065064907073975,-0.18009158968925476,-0.04875626835959679,-0.05479395389556885,-0.1451578438282013,-0.04258288118975884,-0.028179287910461426,-0.19152367115020752,-0.01674685675638443,-0.035384297370910645,-0.23991039395332336,-0.045431409515316545,-0.029192209243774414,-0.17943471670150757,-0.041493967659647524,-0.026377439498901367,-0.13809359073638916,-0.02805946070688492,0.007345259189605713,-0.18964850902557373,-0.02416922386723286,-9.232759475708008e-05,-0.25639864802360535,-0.036776453740770876,-0.006115555763244629,-0.2991482615470886,-0.037103668339426576,-0.012886464595794678,-0.34257927536964417,-0.032974306978161394
0.0,0.0,0.0,-0.05550438165664673,-0.01314544677734375,-0.021805611417732962,-0.10771030187606812,-0.07452058792114258,-0.03518125878377987,-0.09520572423934937,-0.13932424783706665,-0.04896606223388744,-0.042669057846069336,-0.1485072672367096,-0.057367713169298895,-0.10602885484695435,-0.16754239797592163,-0.011960295007668265,-0.12027502059936523,-0.21695983409881592,-0.03788366259738041,-0.10261905193328857,-0.16384485363960266,-0.049511686877451666,-0.0908205509185791,-0.13903427124023438,-0.053746872560225256,-0.06977403163909912,-0.1849258840084076,-0.012418847509763964,-0.08167541027069092,-0.23811039328575134,-0.04490779058738781,-0.06443089246749878,-0.1750158965587616,-0.05023438201948238,-0.054838716983795166,-0.14136207103729248,-0.04453346224232746,-0.03251618146896362,-0.19088488817214966,-0.017526456133566626,-0.04170006513595581,-0.2397598922252655,-0.04568145887657238,-0.03198128938674927,-0.18078306317329407,-0.040604826972924,-0.026726603507995605,-0.1408059298992157,-0.027022262082539328,0.003424525260925293,-0.18986448645591736,-0.02506840506299568,-0.00691753625869751,-0.2537994086742401,-0.03791114406391216,-0.014493942260742188,-0.29565081000328064,-0.03820648880406452,-0.02315545082092285,-0.3398451954126358,-0.03429522083803249
0.0,0.0,0.0,-0.05433201789855957,-0.01415705680847168,-0.02458660419316061,-0.10639679431915283,-0.0724024772644043,-0.04015982638330229,-0.10066455602645874,-0.135697603225708,-0.05572936426133879,-0.052581608295440674,-0.14817002415657043,-0.06529541428417929,-0.10614657402038574,-0.1664520502090454,-0.015266812622854786,-0.12201166152954102,-0.21837323904037476,-0.04407654072375067,-0.10226064920425415,-0.16248321533203125,-0.05626663680405386,-0.09092968702316284,-0.13872545957565308,-0.06012616421313055,-0.07018166780471802,-0.18269315361976624,-0.015288588807294445,-0.0838882327079773,-0.23533868789672852,-0.050219611481139736,-0.06635445356369019,-0.17042142152786255,-0.05502858500213392,-0.058775901794433594,-0.13908043503761292,-0.048238561705062466,-0.03348982334136963,-0.1881224513053894,-0.020503900230238514,-0.045799970626831055,-0.23725762963294983,-0.050955889031598645,-0.033817172050476074,-0.1808260679244995,-0.04495878259868391,-0.027143537998199463,-0.14440074563026428,-0.02998189184100397,0.0020904541015625,-0.1879928708076477,-0.02833324226767786,-0.010135769844055176,-0.25424474477767944,-0.04192501793832548,-0.0180511474609375,-0.2973520755767822,-0.04160681109161146,-0.026670753955841064,-0.3422989845275879,-0.036790450319955426
