0.0,0.0,0.0,-0.047191500663757324,-0.03599691390991211,-0.01683396500334311,-0.06628674268722534,-0.1265796422958374,-0.02777032394692469,-0.04363816976547241,-0.20012593269348145,-0.039591346204133515,-0.022853612899780273,-0.2602616548538208,-0.048081457882972245,-0.06207394599914551,-0.19669270515441895,-0.006643851090075259,-0.08708173036575317,-0.23123064637184143,-0.04374872547373343,-0.08233916759490967,-0.16759467124938965,-0.065869208693357,-0.06955116987228394,-0.11380422115325928,-0.0735780264137702,-0.02476823329925537,-0.2022475302219391,-0.013192300021501069,-0.050641417503356934,-0.2737635374069214,-0.04817052584871817,-0.05317366123199463,-0.21905863285064697,-0.05909415361270476,-0.047003746032714844,-0.16872882843017578,-0.05604995068893004,0.01366567611694336,-0.19132500886917114,-0.02458434206232596,-0.00687330961227417,-0.22001159191131592,-0.057104535668941026,-0.01755976676940918,-0.14268845319747925,-0.05058513981089163,-0.02245473861694336,-0.09259581565856934,-0.036235694110246186,0.05144059658050537,-0.16888821125030518,-0.03785316300377417,0.0225217342376709,-0.1689063310623169,-0.055145740777106766,0.00934910774230957,-0.1095314621925354,-0.04568949741110373,0.006055474281311035,-0.07498067617416382,-0.03306917127952147
0.0,0.0,0.0,-0.048598527908325195,-0.032090723514556885,-0.020376967595780116,-0.0687781572341919,-0.11844879388809204,-0.03471823442157529,-0.042338669300079346,-0.184371680021286,-0.048573442133033495,-0.01992034912109375,-0.24237287044525146,-0.05988090145763181,-0.08405214548110962,-0.19308602809906006,-0.0153546252789738,-0.108737051486969,-0.2154468595981598,-0.05370946633991025,-0.1012723445892334,-0.15093344449996948,-0.08024320411857389,-0.08717674016952515,-0.09524273872375488,-0.09221489387925885,-0.04444783926010132,-0.20267993211746216,-0.021097138853633624,-0.07489168643951416,-0.25447970628738403,-0.0589767697769048,-0.0709989070892334,-0.184749573469162,-0.07240823316749356,-0.057690978050231934,-0.12395399808883667,-0.07159202206310056,-0.00160980224609375,-0.19388031959533691,-0.031360317351186495,-0.020597755908966064,-0.2286606729030609,-0.06358810174640439,-0.025262415409088135,-0.1504785120487213,-0.05794367972191594,-0.02696317434310913,-0.09542989730834961,-0.04565016213234685,0.037483811378479004,-0.17460429668426514,-0.04370639133628629,0.010666847229003906,-0.16308733820915222,-0.06212689387973569,0.0044324398040771484,-0.10579293966293335,-0.05394277754601262,0.005458414554595947,-0.07598245143890381,-0.04273241791304372
0.0,0.0,0.0,-0.05017960071563721,-0.03516685962677002,-0.015751394754431658,-0.07511228322982788,-0.12048432230949402,-0.028351336097500734,-0.055361270904541016,-0.19174158573150635,-0.04174968165733617,-0.035935401916503906,-0.2547328472137451,-0.05302797568418782,-0.08354723453521729,-0.18577274680137634,-0.008332490300915651,-0.10965108871459961,-0.21063736081123352,-0.045695345228693895,-0.09891343116760254,-0.153354674577713,-0.07269894269683164,-0.08496361970901489,-0.09675103425979614,-0.08430461523511212,-0.04843789339065552,-0.19443094730377197,-0.01559209202804368,-0.08183175325393677,-0.24661770462989807,-0.051070849722407274,-0.07963770627975464,-0.18588659167289734,-0.06616564778067868,-0.07156413793563843,-0.1269489824771881,-0.0672293746230821,-0.007472574710845947,-0.18974047899246216,-0.027172503372810297,-0.02675396203994751,-0.229702889919281,-0.05850123552062314,-0.03073740005493164,-0.15851783752441406,-0.05523050886966985,-0.033571064472198486,-0.10275578498840332,-0.04453477573969167,0.03396892547607422,-0.17502689361572266,-0.040249291187308245,0.005853831768035889,-0.17767813801765442,-0.05763869670607846,-0.0010707378387451172,-0.11887478828430176,-0.04880880502440732,-0.00167769193649292,-0.079944908618927,-0.03719236639716428
0.0,0.0,0.0,-0.051382601261138916,-0.0351446270942688,-0.018296999780559986,-0.07349026203155518,-0.12155890464782715,-0.03167364924969718,-0.05293869972229004,-0.19331181049346924,-0.04529604494395301,-0.032787203788757324,-0.2553912401199341,-0.05555709630074546,-0.07464462518692017,-0.18571558594703674,-0.01060141149731919,-0.1016920804977417,-0.2159959077835083,-0.04600017696442649,-0.09128397703170776,-0.1568017601966858,-0.07018184840502784,-0.07515174150466919,-0.10145968198776245,-0.07915155023160025,-0.039740920066833496,-0.1950092911720276,-0.015273070817912071,-0.062352657318115234,-0.2619706988334656,-0.04009679138484046,-0.062165021896362305,-0.26310995221138,-0.05332870587530181,-0.054096102714538574,-0.2609318494796753,-0.058068746624613254,-0.003229498863220215,-0.1880151629447937,-0.02458618201139018,-0.019758224487304688,-0.2179708480834961,-0.05057025506916091,-0.029580891132354736,-0.1503167450428009,-0.04743848919692084,-0.03356748819351196,-0.09795984625816345,-0.0386454108339791,0.0326991081237793,-0.17122489213943481,-0.0357883851212506,0.0045754313468933105,-0.1672927439212799,-0.0495346094650273,-0.002791881561279297,-0.11093619465827942,-0.03913380384268805,-0.0013588666915893555,-0.07472604513168335,-0.027458475826406925
0.0,0.0,0.0,-0.05033165216445923,-0.029187917709350586,-0.018920802875697973,-0.07137030363082886,-0.11772355437278748,-0.03163983988696373,-0.0482325553894043,-0.19282791018486023,-0.04376706051760948,-0.028754770755767822,-0.2549114525318146,-0.05403077545696533,-0.07837069034576416,-0.17454561591148376,-0.01536264120721853,-0.10546869039535522,-0.1966119408607483,-0.05183930638366974,-0.09646832942962646,-0.13921013474464417,-0.07628376725250519,-0.08091562986373901,-0.08754700422286987,-0.08630616906219757,-0.042887747287750244,-0.18664339184761047,-0.020436399980724218,-0.07967901229858398,-0.2393949329853058,-0.05335641595655716,-0.07655751705169678,-0.18285799026489258,-0.06570050063663757,-0.06468325853347778,-0.12938308715820312,-0.06570106688076294,-0.004460930824279785,-0.18371617794036865,-0.029714593096912267,-0.02394646406173706,-0.2146545946598053,-0.05877839717203415,-0.026266813278198242,-0.142412006855011,-0.05441549736195839,-0.02693772315979004,-0.08929848670959473,-0.04387077632480896,0.03154802322387695,-0.1700112521648407,-0.04096239003473556,0.004343867301940918,-0.16031736135482788,-0.05673995557361877,-0.0008577108383178711,-0.10197591781616211,-0.04880190211468971,-0.00044095516204833984,-0.06749230623245239,-0.038681804566920164
0.0,0.0,0.0,-0.05034005641937256,-0.029231548309326172,-0.02191739928576908,-0.07100182771682739,-0.1190900206565857,-0.03569687929604015,-0.048050761222839355,-0.19240185618400574,-0.04812918257567844,-0.028308510780334473,-0.2536326050758362,-0.058612130849098776,-0.07570034265518188,-0.1779364049434662,-0.01778752383444271,-0.10200726985931396,-0.1968233585357666,-0.05625853341672382,-0.09696292877197266,-0.13668957352638245,-0.08271646526310406,-0.08470779657363892,-0.08231014013290405,-0.09424079236242733,-0.03920215368270874,-0.18745025992393494,-0.022087555645441626,-0.07533013820648193,-0.23820239305496216,-0.05797572460625133,-0.07594233751296997,-0.17993789911270142,-0.07270408448431454,-0.06703239679336548,-0.12521547079086304,-0.07394287016842327,0.00013971328735351562,-0.18223387002944946,-0.030750258161162947,-0.019451439380645752,-0.21313956379890442,-0.061985004960035894,-0.026034533977508545,-0.13974249362945557,-0.05763981890532932,-0.029626131057739258,-0.08688178658485413,-0.04677278575155697,0.036036014556884766,-0.16622328758239746,-0.04163278665993175,0.006543219089508057,-0.15781736373901367,-0.05975820523354969,0.00024247169494628906,-0.0993548035621643,-0.05167978656146488,0.001914680004119873,-0.06606549024581909,-0.0408719184682127
0.0,0.0,0.0,-0.04897260665893555,-0.028658390045166016,-0.022872314004303007,-0.06912606954574585,-0.12191331386566162,-0.03584491103708842,-0.045541346073150635,-0.1949191391468048,-0.04690688118159869,-0.026622354984283447,-0.25623828172683716,-0.05589191630303958,-0.07781714200973511,-0.18602696061134338,-0.019013635961414366,-0.10370129346847534,-0.20285263657569885,-0.05545134484589198,-0.09922659397125244,-0.14143508672714233,-0.08023660644710162,-0.08797258138656616,-0.0894727110862732,-0.09166055187404254,-0.039738595485687256,-0.19825255870819092,-0.02293646722853282,-0.07616853713989258,-0.24500823020935059,-0.057728991059661894,-0.07475334405899048,-0.181491881608963,-0.07045581206500628,-0.063579261302948,-0.12687835097312927,-0.07085384443223575,0.0007013082504272461,-0.19187793135643005,-0.03137625023543933,-0.01904231309890747,-0.22238582372665405,-0.06244406491339305,-0.024829745292663574,-0.14726170897483826,-0.057887487260700254,-0.027727484703063965,-0.09503516554832458,-0.047655232397914915,0.036079347133636475,-0.17380940914154053,-0.04211618766009906,0.008833229541778564,-0.15837565064430237,-0.061997816113830595,0.0023133158683776855,-0.09907111525535583,-0.05593832224428752,0.0026401877403259277,-0.06864148378372192,-0.046936351953149824
0.0,0.0,0.0,-0.050268709659576416,-0.02820485830307007,-0.02375776072244662,-0.07004338502883911,-0.12187579274177551,-0.03749525112311858,-0.044239342212677,-0.1963827908039093,-0.04888565776150244,-0.02324014902114868,-0.258836954832077,-0.05835876551668662,-0.07889878749847412,-0.18570935726165771,-0.020838809509086786,-0.10491323471069336,-0.20522674918174744,-0.05659292948644179,-0.09827649593353271,-0.14500010013580322,-0.08140759107868689,-0.0861825942993164,-0.091464102268219,-0.09289456841747779,-0.04120957851409912,-0.19826647639274597,-0.024189907435584246,-0.07622849941253662,-0.24637219309806824,-0.0573478483895542,-0.07242810726165771,-0.18429946899414062,-0.06988514152567404,-0.06129562854766846,-0.12992674112319946,-0.07089728799860495,-0.0008298158645629883,-0.1927385926246643,-0.03199272540609854,-0.01636326313018799,-0.2320374846458435,-0.06279551175634879,-0.02032470703125,-0.15927797555923462,-0.058948948357510744,-0.022976398468017578,-0.10585346817970276,-0.04957422179381865,0.035253167152404785,-0.17549967765808105,-0.041960849736142336,0.008876800537109375,-0.16766232252120972,-0.06311534282963294,0.002695024013519287,-0.10585972666740417,-0.05735538465182799,0.002510368824005127,-0.07072430849075317,-0.04848411617081183
0.0,0.0,0.0,-0.04951679706573486,-0.027844905853271484,-0.022919638301772238,-0.0671125054359436,-0.12146449089050293,-0.03596604451124108,-0.03767955303192139,-0.1961018443107605,-0.047184949960154654,-0.012003302574157715,-0.254702091217041,-0.05652535169903672,-0.0769990086555481,-0.17987912893295288,-0.01940647720877564,-0.09833067655563354,-0.20358559489250183,-0.05506181552593148,-0.08919179439544678,-0.14630842208862305,-0.07990770622674859,-0.07594716548919678,-0.09420329332351685,-0.09109826966707146,-0.03962552547454834,-0.189117431640625,-0.02343445665721333,-0.06789404153823853,-0.24519339203834534,-0.055781552787465216,-0.06340271234512329,-0.18978425860404968,-0.0685757158655349,-0.05382627248764038,-0.13970211148262024,-0.06987221374694741,0.00034308433532714844,-0.18071386218070984,-0.031852187808198096,-0.0070993900299072266,-0.22619056701660156,-0.06238546803180611,-0.013299703598022461,-0.15231603384017944,-0.05796137287799752,-0.020402371883392334,-0.09919613599777222,-0.04775035589520371,0.036501526832580566,-0.16137686371803284,-0.04228948637430108,0.01642024517059326,-0.16547513008117676,-0.061041141148251654,0.008354485034942627,-0.10669124126434326,-0.05283687099401391,0.004419922828674316,-0.07282370328903198,-0.042411590214413764
0.0,0.0,0.0,-0.048719167709350586,-0.027880311012268066,-0.022220944429534484,-0.06698644161224365,-0.12134960293769836,-0.03541378062476497,-0.03659224510192871,-0.1945939064025879,-0.047033646519082595,-0.009156107902526855,-0.25217729806900024,-0.05654792618264537,-0.07546001672744751,-0.1814524531364441,-0.018657197619575072,-0.09716004133224487,-0.20452651381492615,-0.05516962465156894,-0.08751440048217773,-0.1453632116317749,-0.08030090611686092,-0.07236981391906738,-0.09144458174705505,-0.09132532160987239,-0.0382230281829834,-0.18955105543136597,-0.022990689988034774,-0.06565278768539429,-0.24687457084655762,-0.0560808790873466,-0.06278258562088013,-0.19150391221046448,-0.06854970883836131,-0.053536176681518555,-0.14090687036514282,-0.06924066078175883,0.0011962056159973145,-0.18011963367462158,-0.031890866721767,-0.005165040493011475,-0.22619327902793884,-0.06228792425503116,-0.012594759464263916,-0.15401503443717957,-0.05814860146750789,-0.019897758960723877,-0.10210323333740234,-0.04805285241712909,0.037525177001953125,-0.15962687134742737,-0.04281097036113124,0.018925607204437256,-0.16490164399147034,-0.06095554065217357,0.009086787700653076,-0.1063336730003357,-0.05312450733293872,0.0038244128227233887,-0.07247871160507202,-0.04307441544045787
